parameter,value
stop_at_first_result,False
c_name,Sesaminol_2-O-triglucoside
c_smiles,
c_inchi,"InChI=1S/C36H46O22/c37-6-20-25(39)28(42)31(45)34(55-20)49-10-24-27(41)30(44)33(58-35-32(46)29(43)26(40)21(7-38)56-35)36(57-24)54-16-5-19-18(52-12-53-19)4-14(16)23-9-47-22(8-48-23)13-1-2-15-17(3-13)51-11-50-15/h1-5,20-46H,6-12H2"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,53
TIME_EXECUTION,1615.13
STOP_REASON,iteration
NUMBER_ITERATION,999
