parameter,value
stop_at_first_result,False
c_name,Punicalagin
c_smiles,
c_inchi,"InChI=1S/C48H28O30/c49-10-1-6-17(31(59)27(10)55)19-23-21-22-24(47(70)76-38(21)35(63)33(19)61)20(34(62)36(64)39(22)75-46(23)69)18-9(4-13(52)28(56)32(18)60)43(66)74-37-14(5-72-42(6)65)73-48(71)41-40(37)77-44(67)7-2-11(50)25(53)29(57)15(7)16-8(45(68)78-41)3-12(51)26(54)30(16)58/h1-4,14,37,40-41,48-64,71H,5H2"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,0
TIME_EXECUTION,20.83
STOP_REASON,iteration
NUMBER_ITERATION,999
