parameter,value
stop_at_first_result,False
c_name,Phloretin_2'-O-glucuronide
c_smiles,
c_inchi,"InChI=1S/C21H22O11/c22-10-4-1-9(2-5-10)3-6-12(24)15-13(25)7-11(23)8-14(15)31-21-18(28)16(26)17(27)19(32-21)20(29)30/h1-2,4-5,7-8,16-19,21-23,25-28H,3,6H2,(H,29,30)"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,0
TIME_EXECUTION,14.09
STOP_REASON,iteration
NUMBER_ITERATION,999
