parameter,value
stop_at_first_result,False
c_name,Punicalin
c_smiles,
c_inchi,"InChI=1S/C34H22O22/c35-6-1-4-9(19(39)17(6)37)11-15-13-14-16(33(50)56-28(13)23(43)21(11)41)12(22(42)24(44)29(14)55-32(15)49)10-5(2-7(36)18(38)20(10)40)31(48)54-27-8(3-52-30(4)47)53-34(51)26(46)25(27)45/h1-2,8,25-27,34-46,51H,3H2"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,0
TIME_EXECUTION,17.05
STOP_REASON,iteration
NUMBER_ITERATION,999
