parameter,value
stop_at_first_result,False
c_name,Irisolidone_7-O-glucuronide
c_smiles,
c_inchi,"InChI=1S/C23H22O12/c1-31-10-5-3-9(4-6-10)11-8-33-12-7-13(20(32-2)16(25)14(12)15(11)24)34-23-19(28)17(26)18(27)21(35-23)22(29)30/h3-8,17-19,21,23,25-28H,1-2H3,(H,29,30)"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,2
TIME_EXECUTION,251.42
STOP_REASON,iteration
NUMBER_ITERATION,999
