parameter,value
stop_at_first_result,False
c_name,Homovanillyl_alcohol
c_smiles,
c_inchi,"InChI=1S/C9H12O3/c1-12-9-6-7(4-5-10)2-3-8(9)11/h2-3,6,10-11H,4-5H2,1H3"
fire_timeout,5.0
organism_name,none
complementary_sink,
itermax,1000
expansion_width,10
time_budget,28800
max_depth,7
minimal_visit_counts,1
UCT_policy,Biochemical_UCT_1
UCTK,20.0
bias_k,0.0
k_rave,0.0
use_RAVE,False
penalty,-1
full_state_reward,2
Rollout_policy,Rollout_policy_random_uniform_on_biochemical_multiplication_score
max_rollout,3
chemical_scoring,SubstrateChemicalScorer
biological_score_cut_off,0.1
substrate_only_score_cut_off,0.6
chemical_score_cut_off,0.6
virtual_visits,0
progressive_bias_strategy,max_reward
progressive_widening,False
diameter,"[6, 8, 10, 12, 14, 16]"
EC_filter,
tree_to_complete,
found_pathways,21
TIME_EXECUTION,1018.18
STOP_REASON,iteration
NUMBER_ITERATION,999
